"0","使得夜景拍摄能力一般"
"1","值得一提的是专业的防抖技术"
"1","再有性价比出众"
"1","保证了优质的成像效果"
"1","具有较强的动态影像拍摄能力"
"1","色彩还原真实"
"1","当初选择是因为她具有超簿的机身"
"1","内置十分丰富的种场景模式和按键"
"1","手持手感好"
"1","还具有六种特殊而又常用的场景模式"
"1","另外还提供了相当多的预置场景模式"
"1","和表情变化丰富的儿童能有较好的效果"
"1","保证能给玩家足够好的手感"
"1","成像畸变少"
"1","使相机具备了更强大的数据处理能力"
"1","使相机具备了更强大的数据处理能力"
"1","闪光灯弹出角度更高"
"1","电池使用时间持久"
"1","处理器处理功能强大"
"1","采用了佳能先进的数字影像处理器"
"1","屏幕比屏幕具有更高的色彩饱和度和亮度"
"1","特别是镜头变焦噪音控制的比较好"
"1","但毕竟是全新的设计"
"1","虽然配有奥林巴斯独家的超声波防尘技术"
"1","可获得最为鲜活自然的色彩效果"
"1","充满人性化设计的理念相比前代机型"
"1","干净利落的不锈钢切片镜头档板省去了传统有绳镜头盖的拖沓冗长"
"1","拥有这般速度的它还具备超强的微距"
"1","这款相机的另一特色便是优秀的连拍能力"
"1","而且还带有诱人的广角"
"1","非常快的开机速度"
"1","拥有庞大的镜头群"
"1","具有多种情景模式"
"1","具有较强的动态影像拍摄能力"
"1","这就是实用的翻转"
"1","提供了更大曝光量"
"1","　多种测光方式带有多种测光方式"
"1","个人感觉它的测光系统检测出来的曝光量非常合适"
"1","无论在任何环境中都能保持非常干净的画面"
"1","搭配上丰富的种场景拍摄模式"
"1","确实是一个不错的设计"
"1","展现了较好的层次感"
"1","这可是一个比较贴心的设计"
"1","随机还赠送精美皮套一个"
"1","采用著名的德国施耐德镜头"
"1","实际拍摄中感觉成像清晰"
"1","其他参数和配置也很主流"
"1","特别是大大的镜头"
"1","变焦速度和对焦速度还可以"
"1","极佳的微距效果"
"1","上佳的成像能力"
"1","使用了优质的镜头"
"1","电池使用时间超长"
"1","同时又具备全面的自动功能"
"1","独一无二的摄影功能"
"1","方便的取电方式"
"1","客观说的成像在同类里还能算中游"
"1","却有着以往时尚类数码相机所不具备的丰富功能"
"1","其中最为实用的当数降噪功能"
"1","中所附带的被动式降噪功能十分实用"
"1","它为像本人这样的夜拍爱好者提供了相对细腻的画质"
"1","色彩还原真实"
"1","也是实现准确的色彩还原"
"1","手柄握持感稳当"
"1","在高光条件下拍摄图像相当不错"
"1","拥有最近厘米的超级微距能力"
"1","寸万像素显示效果尚可"
"1","性能使用的虽是富士自产的超级"
"1","独特的旋转镜头加上飞快的开机速度"
"1","再加上比较方便的操控方式及预设的场景模式"
"1","其电力还是比较强劲的"
"1","控制紫边能力等方面的表现均属上乘"
"1","对于家用消费级的来说成像方面还可以"
"1","对噪点的控制较为理想"
"1","值得一提的是夜景拍摄模式"
"1","在视频拍摄功能方面和相比也有一定的进步"
"1","该相机具有的全新相机抖动防止功能会自动提升"
"1","画面显示清晰流畅"
"1","这在家用卡片机中的放大倍率是最大的"
"1","有较完全的手动功能"
"1","闪光热靴设计别有用心"
"1","具有较强的手动功能"
"1","我还没有发现过有严重紫边的情况"
"1","并且通过富士公司新型降噪技术"
"1","它拥有的则是令很多同档次产品羡慕不已的多彩外观"
"1","用格式拍摄后放大到英寸清晰度仍然较好"
"1","色彩层次和场景包容能力也不差"
"1","感觉最爽的就是的镜头"
"1","有很好的夜摄效果"
"1","精简了防抖功能"
"1","使本机有较强的实用价值"
"1","随机所配单指向话筒取声质量很好"
"1","通过这个底座实现了全面简易的连接功能"
"1","不仅在拍摄风光照能得到令人赏心悦目的画面"
"1","而且在拍摄人像的时也能获得令人意想不到的视觉效果"
"1","一般定焦镜头构造简单"
"1","大家往往想到的只是精良的性能和传统厚重的外型"
"1","为我们的成像预览带来了极大的视觉效果"
"1","在室内复杂光源条件下拍摄也能得到比较好的色调还原"
"1","噪点控制相当不错"
"1","在同一感光度拍照下成像是最好的"
"1","柯达成像比较艳丽"
"1","而内存在同一像素中占的内存是最小的"
"1","全新的面部提亮功能"
"1","长焦焦段有不错的背景虚化能力"
"1","具有强大的动态短片拍摄功能"
"1","很强扩展能力"
"1","还具有超级微距功能"
"1","手动对焦模式下的对焦点放大功能十分的人性化"
"1","让用户可以画较少的钱买到功能强大的手动相机"
"1","配置不错"
"1","色彩还原真实"
"1","动态格式的短片体积很大"
"1","但是效果非常的好"
"1","做工用精湛来形容不为过"
"1","手感良好"
"1","开机速度很快"
"1","英寸液晶屏显示效果出色"
"1","清晰度高"
"1","画面真实"
"1","液晶屏显示效果也不俗"
"1","的微距值得称道"
"1","特别是微距不错"
"1","效果特清晰"
"1","效果还是不错的"
"1","效果还不错的"
"1","的重量远远轻于"
"1","的画质真的比好些"
"1","的手动比更加丰富"
"1","从镜头上醒目的红圈箍就能知道这枚镜头尊贵的出身"
"1","高速的数字影像处理器是佳能又一法宝"
"1","佳能的菜单总体来看界面友好"
"1","内容十分详尽"
"1","反应速度也比较快"
"1","的紫边现象比较轻微"
"1","机子的持握感依旧不错"
"1","色彩非常的艳丽"
"1","色彩自然逼真"
"1","价格低"
"1","手动功能强大"
"1","自动功能实用"
"1","机形虽不大"
"1","图象锐度不错"
"1","在室内的效果也不错"
"1","短片功能不错"
"1","开关机速度很快"
"1","快门时滞比较小"
"1","存卡速度也很快"
"1","机身更加轻巧"
"1","屏幕效果细腻著称"
"1","光学防抖较好"
"1","存储速度快"
"1","它的连拍速度非常过瘾"
"1","色彩艳丽逼真不亚于胶片"
"1","外面的工程塑料手感很好"
"1","超清"
"1","的内部设计更为紧凑"
"1","手感依然舒适"
"1","供电方面是此次的一个绝对亮点"
"1","这一设计也是让人称道的"
"1","画面比较清晰"
"1","声音还原较佳"
"1","就是对其大气的外形所吸引"
"1","两者造型厚实"
"1","布置紧凑"
"1","而且手柄持握起来很舒服"
"1","图像非常细腻"
"1","开机速度快"
"1","而它的对焦速度也非常出色并且在拍摄过程中"
"1","两张之间的拍摄间隔还是比较短的"
"1","色彩鲜艳"
"1","画面干净的优点同样得以在上体现"
"1","手感不错"
"1","颜色亮丽"
"1","还原真实"
"1","边缘锐利度不错"
"1","操作简单"
"1","效果不错"
"1","机子反应速度快"
"1","这时紫边并不明显"
"1","手动功能很全面"
"1","价格实惠"
"1","它的机身尺寸更加小巧"
"1","的手感相当不错"
"1","照片质量都比较令人满意"
"1","手感光滑"
"1","的整体做工十分考究"
"1","机身浑然一体"
"1","这块屏的色彩还原性比较突出"
"1","变焦迅速均匀"
"1","对焦速度相当快"
"1","其机身大小适中"
"1","电池的续航能力不错"
"1","但是其续航能力的确非常强"
"1","发现测光系统非常灵敏"
"1","这样的显示方式无疑更直观和方便"
"1","左右的价格比较合适"
"1","实际使用中显示效果一流"
"1","成相质量好"
"1","拍的照片很漂亮"
"1","作工好"
"1","寸万像素的超级晶彩屏视角非常宽"
"1","电池巡航能力相当不错"
"1","回放速度非常快"
"1","体积小巧"
"1","手感细腻"
"1","做工非常的精致"
"1","图象非常清晰我就更加爱不释手了"
"1","操控性能良好"
"1","图象色彩艳丽"
"1","还原效果理想"
"1","手柄宽大厚实"
"1","握持手感相当好"
"1","画制非常不错"
"1","比如画面比的就要强"
"1","而这款尼康的还原性非常好"
"1","功能全面"
"1","录象功能很不错"
"1","画面清晰"
"1","录音效果很好且没有时间限制"
"1","最最值得一提的是体积很小巧"
"1","外观精美"
"1","还有就是价格比较合适拉"
"1","现在这个价格也算是很划算的"
"1","色彩还原鲜艳而不失真"
"1","图像细节丰富"
"1","锐度强"
"1","存盘速度都比较理想"
"1","微距性能极佳"
"1","在比较暗的地方其对焦成功率仍然很高"
"1","相机很漂亮"
"1","相机右部的握柄部位手感极佳"
"1","体形较为小巧"
"1","的外观设计整体来说还是比较简洁"
"1","其背部设计相当明快"
"1","图像细腻程度较高"
"1","市场价格要比主流的和高出一些"
"1","开机速度快"
"1","开机奇快"
"1","光圈大"
"1","画质特别好"
"1","目前来说性能价格比很好"
"1","的功能确实强大"
"1","传输使用中速度也确实不错"
"1","外形优美"
"1","表面橡胶材质持握舒适"
"1","快门手感良好"
"1","手动功能齐全"
"1","成像质量较好"
"1","紫边不算明显"
"1","全中文菜单设置层级合理"
"1","后期成本较低"
"1","摄像画面质量很好"
"1","连拍效果较好"
"1","微距效果无可挑剔"
"1","体积不大"
"1","清晰度都不错"
"1","色彩也比较中性"
"1","试了几次开关机感觉启动速度还比较快"
"1","不过能使用碱性五号电池也是优点"
"1","电池够强劲"
"1","手动功能也不错"
"1","寸又大又亮"
"1","体积不大"
"1","价格便宜"
"1","手感挺好"
"1","机身小巧方便携带"
"1","功能齐全"
"1","菜单操作相对复杂"
"1","对于这样小巧且重量很轻的相机来说"
"1","且拍的图像鲜艳很饱和"
"1","格式的录像效果我感觉也很满意"
"1","的成像固然不错"
"1","的机器操作也很简单"
"1","相机的成像质量好"
"1","它的微距更是让人得心应手"
"1","效果非同一般"
"1","取景十分方便"
"1","速度很快"
"1","白平衡模试比较多"
"1","还原性还是不错"
"1","反应速度也不错"
"1","液晶屏也很俱人性化"
"1","价钱便宜又通用"
"1","外观显得大"
"1","这是一部价格优惠"
"1","拍照效果还算可以"
"1","这款机子外形比较小巧"
"1","拿起来手感也不错"
"1","画面显示效果很好"
"1","并且它的拍摄模式也是非常的多"
"1","操作界面也很方便友好"
"1","它的噪点控制的不错"
"1","成像质量挺好的"
"1","画面柔和细腻"
"1","夜景拍摄都挺好"
"1","电池也还可以吧"
"1","而且长焦端成像质量一般"
"1","菜单设计比较合理"
"1","色彩还原还是很准确的"
"1","颜色很艳丽"
"1","总体色调偏暖"
"1","色温较低"
"1","广角照片非常清晰"
"1","画面锐度好"
"1","镜头畸变控制的比较让人满意"
"1","这样的速度应该是相当快的了"
"1","金属卡口密实"
"1","高感光度实用"
"1","使对焦点选择等操控更加便捷"
"1","理光的技术参数是非常诱人的"
"1","速度够快"
"1","性价比较高"
"1","配置厚道"
"1","的做工却很精细"
"1","质量稳定性堪忧"
"1","寸够大"
"1","防滑性能非常好"
"1","外形小巧"
"1","设计更具流线型"
"1","但手感依然保持良好"
"1","屏幕实际显示效果较佳"
"1","的对焦速度还算可以"
"1","紫边较少"
"1","对焦速度快"
"1","电力的确非常充沛"
"1","色彩还原相当准确"
"1","惊艳的外观与轻薄的设计"
"1","所以机身很轻薄"
"1","憨厚的外观十分惹人喜爱"
"1","但是实用性却毋庸置疑"
"1","作为新品硬件不错"
"1","效果很好"
"1","技术指标高"
"1","附加功能多"
"1","整机反应速度比较出众"
"1","系统的技术是先进的"
"1","体积小巧"
"1","图象质量很好"
"1","操控方便"
"1","功能键布局总体合理"
"1","预设的模式多"
"1","屏幕很清楚"
"1","机身很坚固可靠"
"1","电池时间长"
"1","实用性一点不差"
"1","较轻的重量源于没有了的全天候密封金属机身"
"1","的液晶屏还原色彩真实"
"1","对比度高"
"1","电量消耗比过去更少"
"1","但续航能力依然不弱"
"1","的苗条身材"
"1","机身给本人感觉就是手感顺滑"
"1","背面的操控界面设计得简单明快"
"1","优势十足镜头通光量充足"
"1","实用功能强大"
"1","拍得照片不错"
"1","保留了广角还是很吸引人的"
"1","感觉开机速度不错"
"1","快门时滞在同类产品中也是很低的"
"1","菜单设计比较合理"
"1","多元化的设置有更大的选择余地"
"1","色彩还原还是很准确的"
"1","颜色很艳丽"
"1","广角照片非常清晰"
"1","画面锐度好"
"1","可玩性相当高"
"1","价格合理"
"1","套头比要强多了"
"1","电池强劲"
"1","续航能力强"
"1","快门寿命大"
"1","虽然画质还不错"
"1","反应速度极快"
"1","因为功能较多"
"1","尽管的画面已经非常细腻了"
"1","机身小巧"
"1","色彩效果比较柔和"
"1","液晶屏幕的响应时间非常迅速"
"1","画面流畅"
"1","电池的持续性比较好"
"1","富士的机器同等下效果确实比其他没做技术优化的竞争型号要好一些"
"1","色彩还原鲜艳而不失真"
"1","图像细节丰富"
"1","锐度强"
"1","存盘速度都非常理想"
"1","微距性能极佳"
"1","相机右部的握柄部位手感极佳"
"1","场景模式过多"
"1","手感在消费端算是相当不错了"
"1","万像素翻转清晰度不错"
"1","本人感觉它的紫边抑止能力不错"
"1","如此的续航能力算是相当不错的"
"1","此处的人性化设计值得赞赏"
"1","不仅成像清晰度高"
"1","而且锐度也不错"
"1","速度非常快"
"1","的手动功能还是挺丰富的"
"1","虽然清晰度不错"
"1","外观沉稳大气"
"1","的整机做工很不错"
"1","的画面给人的第一感觉就是鲜艳锐利"
"1","佳能的长焦端品质也不错"
"1","这个画面表现还不错"
"1","显示效果不错"
"1","的内部降噪程序效果非常明显"
"1","的内部降噪程序效果非常明显"
"1","超微距下背景虚化效果较好"
"1","色彩还原表现准确"
"1","可玩性还是相当高的"
"1","的快门时滞较短"
"1","的变焦是最快的"
"1","的对焦速度令人满意"
"1","在弱光下的对焦速度也相当不错"
"1","的功能是众多七百万像素机型中最丰富"
"1","的对焦准确性相当好"
"1","的噪点控制的很好"
"1","整个画面非常干净"
"1","且较大"
"1","外观采用银色给人一种时尚的感觉"
"1","短片模式也比较吸引人有"
"1","场景模式比较多"
"1","外形尺寸比较大"
"1","但做工是很精细的"
"1","可以使用的存储介质非常丰富"
"1","微距处理做的不错"
"1","操作很方便"
"1","外型坚固"
"1","做工良好"
"1","握持稳定"
"1","画质优异"
"1","锐度很好"
"1","色彩还原真实自然"
"1","锐度好"
"1","电池性能不错"
"1","机身做工在同档次产品中比较出众"
"1","大大的镜头虽然在一边"
"1","录音效果还算可以了"
"1","把短片在电脑上播放时图像很清晰"
"1","流畅度表现相当好"
"1","声音也不错"
"1","两个录音孔的效果我感觉还可以"
"1","拍摄的照片在室外光线好的条件下表现非常好"
"1","取景比较方便"
"1","开机速度还可以"
"1","设计别致"
"1","外观小巧"
"1","机身圆滑流畅"
"1","镜头开启方式独特"
"1","电池使用时间长"
"1","机身整体设计合理"
"1","操作手感好"
"1","机身重量适中"
"1","手柄大小适中"
"1","微距成像能力虽然较强大"
"1","使用拍摄的照片十分细腻"
"1","的微距性能相当不错"
"1","而且在微距状态下对焦速度飞快"
"1","虽然的机身很薄"
"1","但是整个机身比较光滑"
"1","手握相机手感非常舒服"
"1","但其质量轻"
"1","而且由于机身小巧"
"1","而且相机成像的质量也不错"
"1","菜单设计也很直观"
"1","倍光学变焦的镜头让人很是喜欢"
"1","手感非常好"
"1","拍摄功能比同档次的机器全面"
"1","设计出色"
"1","键位合理"
"1","电池续航能力强"
"1","人机界面非常人性化"
"1","小巧机身蕴涵了五百万像素的和三倍光学变焦镜头"
"1","预设的摄影模式也十分有用"
"1","机器外形很漂亮"
"1","加工也很精致"
"1","效果也不错了"
"1","英寸屏幕达到了今年的主流"
"1","机身做工十分精亮"
"1","较为丰富的功能以及全金属机身是其最大的两个特点"
"1","前面板细腻的金属拉丝样式使这款相机看起来不乏典雅高贵之气"
"1","但其控制景深的能力还是令本人满意的"
"1","超长的电池寿命是"
"1","噪点控制也非常好"
"1","机体小巧"
"1","成像质量高"
"1","选单设置丰富"
"1","近摄能力强"
"1","到以及夜景的效果也不错"
"1","屏并不觉得小"
"1","这个功能对于初级使用者来说相当实用"
"1","倍光学变焦效果也很好"
"1","另外的色彩还原我觉得也可以"
"1","手感好得多"
"1","毫米左右的机身厚度不算很薄"
"1","毫米的焦距也很标准"
"1","先进对焦系统也得到了保留"
"1","机器反应速度更快"
"1","画质也有进步"
"1","经济性毋庸置疑"
"1","的画质已经提升了很多"
"1","他的色彩在柯美中尚算一流"
"1","位于镜筒左侧的键是这款相机的一个特色"
"1","这款相机快门值域相当宽泛"
"1","照片的存储方式是这款相机的又一大特色"
"1","档位丰富"
"1","画质出众"
"1","色彩鲜艳"
"1","饱和度高"
"1","光圈性能出众"
"1","比较小巧的机身配合索尼一贯的精良做工"
"1","锐度还是显示速度都很令人满意"
"1","不仅取景屏明亮"
"1","层次较为分明"
"1","画面依然干净"
"1","效果十分理想"
"1","照片画面也很干净细腻"
"1","外观小巧时尚"
"1","厘米的厚度设计在非潜望镜式的卡式相机中是决无仅有的"
"1","金属银拉丝的外观设计不仅使其更加显得时尚精巧"
"1","实际拍摄效果还算是比较令人满意的了"
"1","能在如此小巧的机身中藏下如此丰富的功能确实也是难能可贵的"
"1","画质细腻"
"1","价格便宜"
"1","性价比很好"
"1","寸显示屏也是在同档次价位相机中比较大的"
"1","外观工艺不错"
"1","成像清晰锐利"
"1","色彩还原准确"
"1","夜景在灯光较好的环境下即使手持拍摄也基本满意"
"1","奥林巴斯的外形做得非常有特色"
"1","机身平整光滑"
"1","显示效果非常出色"
"1","色彩还原也比较准确"
"1","的实际拍摄速度还是令人满意的"
"1","拍摄速度比较快"
"1","它的对焦速度较快"
"1","的成像质量在卡片相机中属于不错的水平"
"1","成像的质量都比较高"
"1","拍摄速度在光线好是不错"
"1","大镜头大变焦"
"1","微距模式就是酷"
"1","闪光灯简化了"
"1","这个产品的外观还可以吧"
"1","体积小巧"
"1","性能参数也不容忽视"
"1","按键布局也较为合理"
"1","操作时手感很好"
"1","镜头很实用"
"1","调节也比较方便顺手"
"1","外观线条流畅"
"1","整体造型比较美观"
"1","这些性能很多在当时刚刚出品是都是最强的了"
"1","拍摄出来的相片效果相当不错"
"1","效果也不错"
"1","一般都可以拍出来效果不错的照片"
"1","成像优秀"
"1","色彩艳丽饱和"
"1","对焦速度快"
"1","功能完善而强大"
"1","手动功能完整齐全"
"1","人机界面友好"
"1","操作响应速度快"
"1","界面依旧那样简洁明了"
"1","各项功能调用起来也同样快捷迅速"
"1","后者视野更为开阔"
"1","成像质量不错"
"1","外观小巧"
"1","性能趋于专业化"
"1","成像质量不错"
"1","噪点控制得很好"
