"0","整个屏幕颜色偏红"
"0","听筒声音偏小"
"0","外键盘灯的设计个人认为不是很科学"
"0","个人认为实用性不大"
"0","但强光下拍的照片太暗"
"0","输入法切换很不方便"
"0","但像素太低"
"0","内存太小"
"0","的内存显然是不够的"
"0","拍摄短片声音失真"
"0","短信中英文切换麻烦"
"0","价格太高"
"0","摄像头像素太低"
"0","电池太渣"
"0","对焦慢"
"0","稳定性照电子快门线和遥控器差的多"
"0","不过机身上的几个按键的设计本人并不喜欢"
"0","机身接口有点少"
"0","万摄像头一般"
"0","操作也不够准确"
"0","机身手感一般"
"0","感觉开关拧到距离过长"
"0","噪点控制一般"
"0","屏幕虽不细腻"
"0","可能屏小"
"0","玩游戏不爽"
"0","高感太夸张了"
"0","噪点也不明显"
"0","对焦点不行啊"
"0","软件应该真的是少"
"0","显示的字体有点太大了"
"0","没有徕卡快门声的清脆"
"0","听筒有点难看"
"0","后盖有点软"
"0","但其他条件下的拍摄就不怎么好了"
"0","三星确实存在太艳丽"
"0","不如做工好"
"0","但是外放喇叭那个差得"
"0","还有后盖特容易脏"
"0","精细程度不足"
"0","不过感觉快门很涩"
"0","感觉没有以前用的清脆"
"0","但是总是觉得系统和不是很好"
"0","并且自己不喜欢不标准的分辨率"
"0","可是的又感觉不给力"
"0","屏幕确实有点灰蒙蒙的感觉"
"0","续航能力只能算一般"
"0","第一感受做工不是很精细"
"0","运行起来不算是特别流畅"
"0","电池图标显示不准确"
"0","电池非常不经用"
"0","动态磁贴更新不及时"
"0","音乐播放控制复杂"
"0","各类中的按钮设计混乱"
"0","各种按钮的排序也是混乱的"
"0","电池太不好用"
"0","拆后盖太太太太太太太不方便"
"0","铃声小到听不见"
"0","查找联系人不方便"
"0","网络信号巨差"
"0","调菜单很麻烦"
"0","闹钟延时不方便"
"0","但色彩略差于"
"0","和的高感成像质量相比较而言就有些惨了"
"0","还有个我没搞明白的就是的地图明显老旧于"
"0","来去电背景难看死了"
"0","上网的流量吓人可能是系统不设防城门都没有"
"0","电池使用很心痛"
"0","上网的时候机身发热"
"0","图片显示超慢"
"0","显示屏幕颜色来讲要比差一些"
"0","具体说就是对比度差"
"0","颜色发白"
"0","软件软件兼容性上面有些不爽"
"0","确实看起来没帅气"
"0","参数平平"
"0","屏幕白色背景屏幕颜色不均匀"
"0","键盘支架看上去很脆弱"
"0","感觉音质没有我的好"
"0","电池就一般般"
"0","对焦点选择不是很方便"
"0","本来准备入手发现实物太小"
"0","太大"
"0","样子不是太好看"
"0","通话质量差这点最不能忍受和诺基亚不是一个级别的现在打电话都要狮吼对方才能挺清楚"
"0","音效差反正不怎么听歌这个也无所谓"
"0","来电铃声音量低不知道是不是喇叭装在手机背部的原因所致"
"0","的对比对焦显然没有的相位对焦快"
"0","都是因为软件太少了"
"0","本身黑莓的系统就很不开放"
"0","另外黑莓的桌面管理软件相当于的比较不人性化"
"0","升级慢"
"0","死机多"
"0","屏幕小了点"
"0","液晶屏像素太低"
"0","数据线好短"
"0","附带的耳机也不好"
"0","玩游戏发热也比较严重"
"0","名片簿里通过字母找人反映速度太慢"
"0","内存和已经在当今落伍了"
"0","键位设置不如全副方便"
"0","似乎无敌兔的也不如方便"
"0","拍照能力差"
"0","反应也慢"
"0","摄像还马马虎虎"
"0","且耗电量忒大"
"0","原配耳机音质太差"
"0","虽然分辨率差点"
"0","无线网络连接的也一般"
"0","很多人觉得造型很怪异"
"0","只有从机顶看觉得造型怪异些"
"0","机子很卡"
"0","重力非常不灵"
"0","上网或看短信时文字显示效果不佳"
"0","应用数量少而且质量差"
"0","速度也不是很给力"
"0","地图很糙"
"0","色彩饱和度不佳"
"0","奥巴的机器握感都不好"
"0","可是拍照质量不怎样"
"0","音质一般"
"0","还有尖叫的噪音"
"0","这手感真是差了点"
"0","握感不是十分的充盈"
"0","背部操作空间局促"
"0","不过功放一般"
"0","手机厚度虽然比现在的有些超薄手机略厚"
"0","屏幕参数并不算高端"
"0","机器价格有点高"
"0","所以对该手机功能研究的资源也稀少"
"0","随着的渐渐老迈及落伍"
"0","早前的诺基亚机在网上被批机身发热及电池不给力"
"0","但是很讨嫌界面发黄和死板的时间界面显示"
"0","真心不喜欢他们看着不痛不痒的外形"
"0","外放听着感觉很丢人"
"0","音质没我索爱好"
"0","怎么看起来也没我索爱的显示好"
"0","缺点是体积略大"
"0","重量重不少"
"0","这款手机电池虽然容量并不是太高"
"0","后台程序管理太差"
"0","耳机太差"
"0","本人的机器信号不是很强"
"0","还有就是电池不是很耐用"
"0","但是用手机网络就很慢了"
"0","铃声很小"
"0","音质也不是很好不过不会出现破音"
"0","没有后退键不方便"
"0","显示字体不清楚"
"0","搜索键挺碍事"
"0","缺点像素太高了"
"0","照相时光变的调节速度太快了"
"0","高倍光变后的照片清晰度层次感很不好"
"0","音质没我索爱好"
"0","的机身看上去没有以前的版本那么厚重扎实"
"0","就是那个大拨轮改的有点小"
"0","手机电池不耐用"
"0","或许是触控芯片的灵敏度低"
"0","虽然软件设计有欠缺"
"0","有些字体设计有点丑了"
"0","发热量在看视频的时候很明显"
"0","软件不全面待完善还可以接受"
"0","电池的确一般"
"0","拍摄近物和摄像时稳定性差"
"0","耗电和一样费电"
"0","照相有点失望"
"0","还有就是流畅度没有想象中好"
"0","使用起来发热没有控制好"
"0","目前最大的问题就是价格有些不实在"
"0","但整体性能还有所不足"
"0","三星的屏幕太毒了"
"0","单手操作显然不太现实"
"0","快门按下后的存储速度一般"
"0","首先手机发热稍微有点大"
"0","手机电池不耐用虽然是接近毫安的电池"
"0","待机时费电也很快"
"0","流量很费"
"0","只是控制和手感恐怕没有这么舒服"
"0","通话声音实在太小"
"0","听筒实在不敢恭维"
"0","连接不稳定"
"0","应用病毒广告很多"
"0","对焦系统虽然不够惊艳"
"0","但是个人感觉的呼吸灯没有那么优雅"
"0","的拍照功能不能说特别出众"
"0","导致对焦点分布非常狭小"
"0","对于构图非常不利"
"0","游戏进入比较慢"
"0","通话质量极差"
"0","太薄易摔坏易磨损"
"0","快的连过度动画都不完整"
"0","照相差些"
"0","发热一般"
"0","这么好看的外观为什么拍照效果十分一般其实算是不错了但是个人觉得配不上这个价位和外观应该有的拍照效果"
"0","不过我用的是理光手动标头很难做到对焦准确"
"0","拍摄音稍闷"
"0","广角时畸变很讨厌"
"0","色彩表现比差"
"0","缺点操作太麻烦了"
"0","播放音乐界面太幼稚了"
"0","持续时间太短"
"0","还有一个就是画面不够清晰锐利的问题"
"0","一开始那到手的时候觉得屏没我想象中的惊艳"
"0","手机太大"
"0","外放的声音手机外放无音质可言烂"
"0","我对这个机子的内放音质有点失望"
"0","系列的画质一般"
"0","觉得的设计很奇怪也不好看"
"0","外放孔位置确实不太合适"
"0","颜色没有的那么艳丽本人感觉的颜色过于失真但是的显示设置里面是有调整颜色的选项的"
"0","一些程序的启动刚开始感觉特别慢"
"0","屏幕显示一开始更是不习惯"
"0","但是有些软件同类软件做的不如苹果细致"
"0","待机也极为耗电"
"0","二是触屏不是很灵敏"
"0","最基本的续航太烂了"
"0","机子太大了点"
"0","就是后盖的设计太丑了"
"0","另外电池容量小了点"
"0","最大的不爽是充电太不方便了"
"0","拍出的画面会有模糊的感觉"
"0","操作系统复杂"
"0","画质很差哦"
"0","外放音量偏小"
"0","音质偏差"
"0","无用软件对于大陆来说太多这还好意思是行货"
"0","后台运行特么费电"
"0","反正索尼的手机拍照的成像效果都不怎么样"
"0","低感不纯净"
"0","色彩不准确比如红色偏品"
"0","外观没有效果图上的抢眼"
"0","索爱手机的设计师设计出来的界面让人十分的恶心"
"0","缺点软件占用内存和存储太多"
"0","说明他的电子设计和技术较低端"
"0","所以索尼设计理念上不高明"
"0","但玩起游戏来耗电实在太快了"
"0","卡插槽上端及背面金属下端和机身间缝隙过大"
"0","不过手感一般"
"0","正面太滑"
"0","外形太骚了"
"0","自动白平衡没有准"
"0","还不是非常完善"
"0","电池还是不太够"
"0","拍照在暗处表现一般"
"0","电池待机能力一般"
"0","份量也不轻"
"0","音量按键太灵敏"
"0","导航延迟有点大"
"0","只是用起来发热有点厉害"
"0","就是紫边太严重"
"0","照远景效果比许多机子差"
"0","成像不够锐利"
"0","出来的片子更糟"
"0","就感觉出来的片子更糟"
"0","主要是因为色散控制不好的原因"
"0","索尼手机外形偏厚"
"0","握持不舒服"
"0","手机听筒及外放声音偏小"
"0","手机触摸操作不够流畅"
"0","屏幕偏暗"
"0","色彩不鲜艳"
"0","分辨率太高"
"0","字体偏小"
"0","毕竟屏幕都耗电些"
"0","但是有不少软件都不顺"
"0","但实际试用发现对焦迟滞太严重"
"0","音质一般"
"0","但驱动有点慢"
"0","第二原机自带的耳机表现真心不好"
"0","第三信号和通话质量也欠佳"
"0","操作系统反映速度很慢"
"0","默认锐度和色彩鲜度都一般"
"0","因为外形太丑也许是个人喜好"
"0","主要是软件不多"
"0","存储速度慢"
"0","速度奇慢"
"0","电池不够用"
"0","高感不好"
"0","供货商的防伪标签很讨厌"
"0","摄像头那地方的设计太烂了"
"0","键程却很短"
"0","全键盘的按键太难用了"
"0","外放非常烂"
"0","电池使用寿命短不过该机器已经设计了外接电源的线孔"
"0","触摸屏灵敏度不够"
"0","查电话号码不方便"
"0","魔幻立方也是华而不实"
"0","字体偏小"
"0","户外模式音量太小"
"0","闹铃响铃时间不足"
"0","像素密度太密了"
"0","信息干扰比较大"
"0","电池不耐用"
"0","充电器与平板连接不是很可靠"
"0","唤醒屏幕的开关机键忒小了"
"0","输入字体太小"
"0","声音也小"
"0","屏幕滑动不灵活"
"0","按键触感不灵敏有时要用力按才行"
"0","返回键仍然有时迟钝"
"0","照相和视频有点色彩失真"
"0","但是屏幕实在不堪入目"
"0","图象完全看不清楚"
"0","感觉电池容量不够用"
"0","电池盖已经发现四周合不紧"
"0","可是那个尴尬的系统"
"0","名片全能王效果不是很好"
"0","因为经常看到有人说的声音一塌糊涂"
"0","对焦速度比较难"
"0","相机对焦和成像速度都慢了很多"
"0","电力很快不足"
"0","要用的话待机时间一般"
"0","抓手感不好"
"0","听音乐喇叭不好"
"0","铃声也不好"
"0","最致命的是显示像素相对于其配置来说不够高"
"0","操作系统反映速度很慢"
"0","功能菜单设置又不是很合理"
"0","以后操作应该不是很方便"
"0","真的就是系统慢了点"
"0","扬声器音量小"
"0","机型薄则电量不够"
"0","电信定制的软件太多"
"0","配置跑大型游戏还是不行"
"0","配件少保护套等"
"0","信号没有我老婆的强"
"0","震动的幅度太小"
"0","背面有点难看"
"0","摄像头设计有点突兀"
"0","而且音量调节键偏硬"
"0","连续自动对焦的速度是最差的"
"0","但声音很小"
"0","充电发热比较严重"
"0","打电话查号码确实不便"
"0","彩色偏暗黑"
"0","色彩灰暗"
"0","肤色偏黄"
"0","另外的快门声大且沉重"
"0","电池太不耐用"
"0","二是体型偏大了"
"0","但是便携性较差"
"0","声音就小很多甚至听不见了"
"0","万像素的摄像头不是很给力"
"0","手机连接电脑真心费劲"
"0","卡上的文件不方便管理"
"0","音质一般"
"0","成像也一般"
"0","拍照键有点小"
"0","位置也不太合理"
"0","耳机位置太尴尬"
"0","开机自动启动的软件太多了"
"0","缺点铃声震动感太小"
"0","视频录像时的音效很坑爹"
"0","刚上手觉得操作特别困难"
"0","色彩冷"
"0","发热依然严重"
"0","信号没传说那么给力"
"0","但体积不小"
"0","外接闪光灯真丑"
"1","相比之下放大十几倍依然清晰"
"1","快门声音变清脆多了"
"0","在系统的操作上没有感觉比差"
"1","速度上比只能用的卡要快"
"0","音质特好不要看高低音扩展"
"0","电池待机时间短"
"1","但操控极快"
"1","洞妖的处理器应该明显快于小五的"
"0","对焦速度慢"
"0","操作有些不方便"
"0","性能貌似也不弱"
"0","配长焦机身偏小"
"0","套头成像颜色偏冷"
"0","全黑色不张扬"
"0","成像效果并不差"
"1","手机配置均衡"
"1","配置较主流"
"0","而且手感也并不好"
"0","选更多是因为有个据说不太成熟的系统"
"0","缝隙大"
"0","待机或通话时耗电很少"
"1","发热量还算正常"
"0","高感也不比差"
"1","载入速度还是快过"
"1","完美屏"
"0","可视角度根本不是那些照片和黑子说的那样糟糕"
"0","如果开启夜景噪点高于"
"0","没见过这么耐用的电池"
"1","要比方便"
"1","视觉效果震撼"
"0","手机外观虽然不过时"
"0","重量不是很重"
"0","其实的设计并没有那么糟糕"
"0","电话没有觉得不方便"
"0","虽然手机的尺寸并不算很薄"
"1","外观惊艳"
"1","录制的录像放电脑上清晰"
"1","的机身内存够用了"
"0","铃声没有象别人说的比较小"
"0","尺寸应该也比镜头要小错了请纠正"
"0","出图也没此刻的干净"
"1","但是三星的全时手动对焦非常方便"
"0","但是的流线风格显然不比差"
"0","声音也不轻"
"1","机器配置可以"
"0","信号没别人说的那么差"
"1","的尽管非常麻烦可是还是有啊"
"0","缺点尺寸是有点大"
"0","文件大"
"1","音质方面绝对不会比好"
"0","感觉做工也差还好我找到以前的一个诺基亚耳机"
"1","方方正正"
"0","做工屏幕显示绝对没我索爱好"
"1","连拍速度比下降一半的确很意外"
"1","速度真的没的快"
"1","但是软件方面还需要加强"
"0","较小"
"1","制造精细"
"1","信号稳定"
"1","对手机最重要最基本的通讯功能处理的非常过硬"
"1","其附件做工同样厚道"
"1","造型独特"
"1","手感不错"
"1","既使强光下的清晰度也是不错的"
"1","电话薄管理软件出色"
"1","运行速度令人满意"
"1","音效也不错"
"1","内置的游戏也很独特"
"1","声音也清澈"
"1","数据传输更加方便多样化"
"1","扩展功能强"
"1","操作方便"
"1","菜单及界面设计很好"
"1","通话效果及信号很好"
"1","是本人用过的手机里通话质量最好的"
"1","拍照效果一流"
"1","待机时间还可以"
"1","铃声低音丰富"
"1","音质不错"
"1","操作很方便"
"1","外形美观大方"
"1","键盘设计还算简便合理"
"1","导航键漂亮且手感很好"
"1","摄像效果在像素的手机居于前茅"
"1","效果极佳"
"1","录音效果很逼真"
"1","手机图片编辑功能丰富多样"
"1","短信输入还算凑合"
"1","功能比较齐全"
"1","电话簿内容丰富"
"1","性价比超高"
"1","为欣赏音乐电影创造美妙的音质"
"1","索爱的原配耳机就已经很完美了"
"1","从简单的几个操作来讲速度比要快"
"1","我觉得真的很大气"
"1","应用体验经过优化的安卓系统体验非常好"
"1","就像上面说的操作很顺滑"
"1","高清视频非常流畅"
"1","而且还有很多人性化的细节"
"1","总结总体来说非常好"
"1","性价比非常高"
"1","感觉菜单比合理"
"1","变焦阻尼手感还行"
"1","反应速度可以"
"1","机子整体感觉不错"
"1","比较做工比较紧实"
"1","减噪不错"
"1","声音蛮好"
"1","整体不错"
"1","和功能真不错"
"1","其实我觉得那个翻转屏挺好"
"1","感觉界面很漂亮"
"1","触摸感也非常流畅"
"1","成像效果非常不错"
"1","个人觉得还是不错"
"1","整体感觉就是简洁"
"1","手感更好"
"1","键是一个非常有用的键"
"1","电池续航能力还不错"
"1","界面色彩觉得比三星好"
"1","但实际功能很实用"
"1","手机漂亮的说"
"1","画质很好"
"1","总体感觉挺不错"
"1","手感的分量还是蛮足的"
"1","耳塞还行"
"1","听歌的音质还是可以的"
"1","听通筒的音量也不错"
"1","的外形总的来说是蛮漂亮的"
"1","手感也很好"
"1","的反应是很灵敏的"
"1","新涂层手感也不错"
"1","脚架环拆装很方便"
"1","对焦很快"
"1","总体感觉很不错"
"1","我那台健在的开到最大声音质依然完美"
"1","照相方面色彩比较好"
"1","觉得还是和内存给力"
"1","电池很给力"
"1","信号不错"
"1","这是个没有让我失望的手机"
"1","总体感觉外观还可以"
"1","机身的操控性能很好"
"1","电容屏用起来还是蛮顺畅"
"1","反应比较准确"
"1","反应速度快"
"1","安装软件简单"
"1","上网速度可以"
"1","通话录音功能很实用"
"1","的噪点控制比要好"
"1","所以个人观点在这方面最优"
"1","总结下很好"
"1","安卓应用体验还不错"
"1","亲自试试荣耀的操作体验还不错"
"1","通话够清澈"
"1","三星的屏幕向来效果出众"
"1","外观外观还行"
"1","做工称得上工整"
